ID,Number Samples,Species,Experiment Type,Tissues,Genders,Ages,Citation,Exercise Type
E-MEXP-740,32,Homo sapiens,transcription profiling by array,{},{'Male': 32},{'69 to 73': 32},https://doi.org/10.1093/gerona/62.10.1088,Resistance/Strength
GSE104079,58,Mus musculus,Expression profiling by array,"{'Soleus': 27, 'Liver': 31}",{'Male': 58},{'6 month old': 58},https://doi.org/10.1096/fj.201701378RR,Aerobic/Endurance
GSE104999,24,Homo sapiens,Expression profiling by array,{'Vastus': 24},{'Male': 24},{},https://doi.org/10.1152/ajpregu.00452.2017,Immobilization
GSE109657,22,Homo sapiens,Expression profiling by array,{'Vastus': 22},{'Male': 22},{},https://doi.org/10.1038/s41598-018-35115-x,HITT
GSE110747,44,Mus musculus,Expression profiling by array,{'Liver': 44},{'Male': 44},{'11-12 weeks': 44},https://doi.org/10.3390/nu10050547,Aerobic/Endurance
GSE111555,142,Homo sapiens,Expression profiling by array,"{'Total': 84, 'Peripheral': 32, 'Vastus': 26}",{'Male': 142},"{'30': 20, '--': 2, '28': 26, '22': 10, '29': 18, '23': 6, '19': 12, '21': 10, '25': 10, '27': 24, '26': 4}",https://doi.org/10.1002/lipd.12155,Aerobic/Endurance
GSE117070,82,Homo sapiens,Expression profiling by array,{},{},{},https://doi.org/10.1016/j.celrep.2017.10.040,Aerobic/Endurance
GSE117525,259,Homo sapiens,Expression profiling by array,{'Vastus': 259},"{'Female': 81, 'Male': 178}","{18: 7, 19: 7, 20: 5, 21: 12, 22: 7, 23: 10, 25: 2, 26: 1, 27: 1, 29: 1, 65: 11, 66: 20, 67: 18, 68: 14, 69: 8, 70: 11, 71: 7, 72: 13, 73: 10, 74: 12, 75: 3, 76: 16, 77: 8, 78: 4, 79: 5, 80: 6, 81: 6, 82: 1, 83: 3, 84: 9, 85: 5, 86: 4, 87: 2, 89: 3, 90: 1, 91: 3, 93: 1, 95: 1, 96: 1}",https://doi.org/10.1002/jcsm.12099,Resistance/Strength
GSE11803,12,Mus musculus,Expression profiling by array,{},{},{},https://doi.org/10.1016/j.cell.2008.06.051,Aerobic/Endurance
GSE120862,84,Homo sapiens,Expression profiling by high throughput sequencing,{'Skeletal': 84},{'Male': 84},"{33: 12, 29: 12, 21: 48, 22: 12}",https://doi.org/10.1152/ajpendo.00449.2018,Aerobic/Endurance
